,Unnamed: 0,datedict,timedict,BLlist,BRList,entp,extp,percandlev,Fcv,VpTotal,VnTotal,Real,Predicted,Real_Predicted,abc,Won_Mode,Loose_Mode
0,0,2023-01-03,11:31:00,_1600.858,BR_-1700.522,762.55,767.15,-839.63,-236.134,71995.56999999999,-84590.06,WON,Loose,WON_Loose,-17.493423553699216,-17.493423553699216,-27.295862122517832
1,1,2023-01-03,14:16:00,BL_4514.497,-_-3389.811,764.5,767.15,6974.25,521.752,775216.05,-670602.324,WON,WON,WON_WON,13.494783292992963,-17.493423553699216,-27.295862122517832
2,2,2023-01-06,13:46:00,BL_5767.702,-_-5589.27,762.2,761.7,-13638.29,-420.689,749470.257,-954044.625,Loose,Loose,Loose_Loose,-27.295862122517832,-17.493423553699216,-27.295862122517832
3,3,2023-01-06,14:16:00,_3603.18,BR_-5124.827,762.85,759.65,-12830.91,-459.572,1030978.431,-1223442.129,Loose,Loose,Loose_Loose,-18.668062513521193,-17.493423553699216,-27.295862122517832
4,4,2023-01-11,10:31:00,BL_849.294,-_-559.262,768.5,765.4,515.78,-128.455,20439.174,-12702.48,Loose,WON,Loose_WON,37.85228307171317,-17.493423553699216,-27.295862122517832
5,5,2023-01-11,14:16:00,BL_6659.972,-_-3610.041,759.5,759.0,-4895.5,525.26,580890.849,-654323.313,Loose,Loose,Loose_Loose,-12.641353212296849,-17.493423553699216,-27.295862122517832
6,6,2023-01-13,11:46:00,BL_9953.758,-_-5461.746,751.3,757.45,-894.56,-606.204,300186.623,-313604.973,WON,Loose,WON_Loose,-4.4700026489854565,-17.493423553699216,-27.295862122517832
7,7,2023-01-13,13:46:00,_8592.754,BR_-16444.877,755.7,752.4,11465.69,-879.884,1729814.15,-1557828.81,Loose,WON,Loose_WON,9.942417224416843,-17.493423553699216,-27.295862122517832
8,8,2023-01-17,12:31:00,BL_4890.408,-_-4613.652,745.05,751.55,-3198.05,-716.239,404592.146,-452562.824,WON,Loose,WON_Loose,-11.856551955904763,-17.493423553699216,-27.295862122517832
9,9,2023-01-17,13:31:00,_5122.277,BR_-6286.459,745.5,751.55,-7069.0,-908.627,813805.938,-919840.986,WON,Loose,WON_Loose,-13.029524982404354,-17.493423553699216,-27.295862122517832
10,10,2023-01-18,10:31:00,BL_1065.548,-_-532.24,749.0,750.25,56.33,158.658,17710.025999999998,-16865.034,WON,WON,WON_WON,4.771263463983615,-17.493423553699216,-27.295862122517832
11,11,2023-01-18,14:16:00,BL_3930.117,-_-2939.672,751.1,750.25,7007.02,442.844,686704.389,-581599.053,Loose,WON,Loose_WON,15.305761501402031,-17.493423553699216,-27.295862122517832
12,12,2023-01-24,11:31:00,BL_1803.625,-_-1294.686,745.0,742.0,470.34,271.568,71623.11,-64567.99,Loose,WON,Loose_WON,9.850340204439604,-17.493423553699216,-27.295862122517832
13,13,2023-01-27,10:16:00,_1566.018,BR_-1697.951,737.3,733.9,-749.93,166.406,14342.22,-25591.205,Loose,Loose,Loose_Loose,-78.43266244695732,-17.493423553699216,-27.295862122517832
14,14,2023-01-30,10:31:00,BL_2922.012,-_-2017.292,736.35,733.3,-1021.2,330.784,34384.649999999994,-49702.662,Loose,Loose,Loose_Loose,-44.54898333994967,-17.493423553699216,-27.295862122517832
15,15,2023-01-30,11:31:00,BL_4371.103,-_-1532.683,737.45,734.4,-1344.82,411.938,154662.99000000002,-174835.24000000002,Loose,Loose,Loose_Loose,-13.042713062769579,-17.493423553699216,-27.295862122517832
16,16,2023-01-30,13:01:00,BL_3873.534,-_-1558.5,735.35,732.1,10061.71,562.663,620887.904,-469962.272,Loose,WON,Loose_WON,24.308032259555816,-17.493423553699216,-27.295862122517832
17,17,2023-01-31,11:46:00,BL_10019.016,-_-5420.184,729.05,729.6,9291.82,1130.067,567785.427,-428408.079,WON,WON,WON_WON,24.547538801132347,-17.493423553699216,-27.295862122517832
18,18,2023-01-31,12:16:00,BL_14100.056,-_-6899.672,729.95,726.85,15779.56,1190.747,905000.525,-668307.133,Loose,WON,Loose_WON,26.153950794669427,-17.493423553699216,-27.295862122517832
19,19,2023-01-31,13:31:00,BL_15856.744,-_-8327.533,729.05,729.6,56725.95,-1460.838,2335007.088,-1484117.7659999998,WON,WON,WON_WON,36.44054557148308,-17.493423553699216,-27.295862122517832
20,20,2023-02-01,10:01:00,BL_1604.918,-_-1059.848,741.05,747.0,-70.52,196.752,6730.624,-7788.436,WON,Loose,WON_Loose,-15.71640311507521,-17.493423553699216,-27.295862122517832
21,21,2023-02-01,12:16:00,BL_3005.747,-_-2968.917,745.35,742.3,876.6,405.088,230374.885,-217225.866,Loose,WON,Loose_WON,5.707661666331376,-17.493423553699216,-27.295862122517832
22,22,2023-02-02,10:31:00,BL_1613.183,-_-1333.391,736.25,742.2,-428.99,-174.673,15482.46,-21917.334000000003,WON,Loose,WON_Loose,-41.56234861901794,-17.493423553699216,-27.295862122517832
23,23,2023-02-02,11:16:00,BL_2024.099,-_-1420.734,739.4,735.9,787.73,263.968,69708.62700000001,-57892.671,Loose,WON,Loose_WON,16.950493086027933,-17.493423553699216,-27.295862122517832
24,24,2023-02-02,12:46:00,BL_3529.763,-_-2936.368,741.75,738.6,218.94,400.043,305187.45,-301903.29,Loose,WON,Loose_WON,1.076112402394017,-17.493423553699216,-27.295862122517832
25,25,2023-02-03,13:01:00,_12166.718,BR_-13214.736,722.95,726.95,-16257.43,1031.441,1605300.992,-1849162.384,WON,Loose,WON_Loose,-15.191007369663424,-17.493423553699216,-27.295862122517832
26,26,2023-03-27,10:46:00,_3375.504,BR_-3773.832,705.15,702.3,-1303.68,-393.342,52395.133,-71950.403,Loose,Loose,Loose_Loose,-37.32268415083516,-17.493423553699216,-27.295862122517832
27,27,2023-03-27,11:16:00,BL_3555.987,-_-2821.815,706.5,703.5,-1023.62,470.921,122974.02,-138328.245,Loose,Loose,Loose_Loose,-12.485746989486074,-17.493423553699216,-27.295862122517832
28,28,2023-03-27,12:16:00,BL_6791.316,-_-1746.581,706.1,703.2,1669.58,-643.253,375574.966,-350531.246,Loose,WON,Loose_WON,6.66810151558397,-17.493423553699216,-27.295862122517832
29,29,2023-03-27,14:01:00,BL_25288.055,-_-25151.123,703.0,700.1,-50606.32,-3177.827,2326725.9,-3085820.64,Loose,Loose,Loose_Loose,-32.625017841594484,-17.493423553699216,-27.295862122517832
30,30,2023-05-29,10:16:00,_2001.794,BR_-2260.201,794.7,791.3,172.65,458.641,30628.01,-28038.25,Loose,WON,Loose_WON,8.45552812605193,-17.493423553699216,-27.295862122517832
31,31,2023-05-29,11:46:00,_3102.031,BR_-4835.296,794.15,790.75,-6311.65,633.906,225404.663,-320079.419,Loose,Loose,Loose_Loose,-42.002128412046204,-17.493423553699216,-27.295862122517832
32,32,2023-05-29,13:01:00,BL_8168.891,-_-6993.555,793.2,794.5,-17164.79,828.517,590451.056,-847922.896,WON,Loose,WON_Loose,-43.605958086388796,-17.493423553699216,-27.295862122517832
33,33,2023-06-01,10:31:00,BL_726.872,-_-690.566,798.2,794.9,61.8,-110.68,11788.014,-10861.014,Loose,WON,Loose_WON,7.8639200801763565,-17.493423553699216,-27.295862122517832
34,34,2023-06-01,12:31:00,BL_3071.31,-_-2230.606,798.0,794.5,-3237.71,315.242,140436.87,-189002.492,Loose,Loose,Loose_Loose,-34.58181743868258,-17.493423553699216,-27.295862122517832
35,35,2023-06-02,10:31:00,BL_1725.897,-_-1052.719,796.25,796.0,-121.05,201.26,23994.372,-25810.068,Loose,Loose,Loose_Loose,-7.567174502420812,-17.493423553699216,-27.295862122517832
36,36,2023-06-02,11:31:00,BL_2593.47,-_-1644.197,797.4,794.1,-727.55,296.74,91752.8,-102666.03,Loose,Loose,Loose_Loose,-11.894165627642963,-17.493423553699216,-27.295862122517832
37,37,2023-06-02,13:01:00,BL_2651.675,-_-1837.112,796.55,796.0,-1211.16,-386.327,328274.848,-346442.288,Loose,Loose,Loose_Loose,-5.534216255276419,-17.493423553699216,-27.295862122517832
38,38,2023-06-02,13:31:00,BL_4138.956,-_-1984.831,797.65,794.1,453.34,-422.739,453073.194,-446273.028,Loose,WON,Loose_WON,1.500897888035297,-17.493423553699216,-27.295862122517832
39,39,2023-06-02,14:01:00,BL_3082.079,-_-2138.879,797.85,794.1,2083.8,-447.179,611870.4400000001,-580613.5,Loose,WON,Loose_WON,5.108424587401231,-17.493423553699216,-27.295862122517832
40,40,2023-06-05,12:46:00,BL_2982.165,-_-2233.778,793.8,792.05,-3964.99,323.269,187181.655,-246656.49,Loose,Loose,Loose_Loose,-31.77385892864342,-17.493423553699216,-27.295862122517832
41,41,2023-06-06,11:16:00,BL_1859.807,-_-1299.549,789.6,786.2,-934.65,-213.678,46658.727,-60678.459,Loose,Loose,Loose_Loose,-30.047394992152277,-17.493423553699216,-27.295862122517832
42,42,2023-06-07,11:46:00,_9769.106,BR_-15705.368,812.0,818.8,-17789.56,1687.562,637476.378,-904319.812,WON,Loose,WON_Loose,-41.85934462970798,-17.493423553699216,-27.295862122517832
43,43,2023-06-09,11:16:00,BL_3568.059,-_-3471.665,806.7,802.6,-766.51,-400.944,121848.291,-133345.935,Loose,Loose,Loose_Loose,-9.43603222141212,-17.493423553699216,-27.295862122517832
44,44,2023-06-12,11:16:00,_4399.23,BR_-6478.138,804.65,801.0,-1045.43,739.411,184809.51,-200491.02,Loose,Loose,Loose_Loose,-8.485228925719241,-17.493423553699216,-27.295862122517832
45,45,2023-06-12,13:01:00,_20030.416,BR_-22376.315,801.55,801.45,-26840.66,-2516.31,1783417.488,-2186027.392,Loose,Loose,Loose_Loose,-22.575190986351927,-17.493423553699216,-27.295862122517832
46,46,2023-06-13,10:46:00,BL_9493.495,-_-6053.623,813.3,819.9,2910.86,-1071.512,213441.081,-169778.154,WON,WON,WON_WON,20.456665040972112,-17.493423553699216,-27.295862122517832
47,47,2023-06-13,12:31:00,_15823.296,BR_-17032.933,818.6,819.45,14992.86,1796.567,1375168.2,-1150275.294,WON,WON,WON_WON,16.353847187565847,-17.493423553699216,-27.295862122517832
48,48,2023-06-14,10:16:00,BL_18052.174,-_-17463.267,852.65,860.0,356.14,2771.889,142947.06,-137604.885,WON,WON,WON_WON,3.737170250301048,-17.493423553699216,-27.295862122517832
49,49,2023-06-14,10:46:00,BL_27951.64,-_-26616.038,853.4,860.4,-4957.99,3195.501,427266.63,-501636.527,WON,Loose,WON_Loose,-17.405968961348563,-17.493423553699216,-27.295862122517832
50,50,2023-06-14,12:46:00,_37733.637,BR_-58079.73,860.3,862.55,-35708.89,5461.859,4144451.790000001,-4680085.095,WON,Loose,WON_Loose,-12.924105096177243,-17.493423553699216,-27.295862122517832
51,51,2023-06-15,12:01:00,BL_13466.603,-_-13155.502,862.9,865.35,19753.77,1968.977,1379488.392,-1083181.7999999998,WON,WON,WON_WON,21.47945526170112,-17.493423553699216,-27.295862122517832
52,52,2023-06-15,14:16:00,BL_20383.598,-_-18893.898,866.25,862.4,12994.86,-2587.766,4924069.836,-4729146.954,Loose,WON,Loose_WON,3.9585726541673694,-17.493423553699216,-27.295862122517832
53,53,2023-06-16,10:01:00,_1949.032,BR_-2198.771,861.75,858.05,-200.34,-418.162,18385.068,-21390.12,Loose,Loose,Loose_Loose,-16.34506872642517,-17.493423553699216,-27.295862122517832
54,54,2023-06-16,13:16:00,_5148.034,BR_-6706.915,859.55,862.6,-5091.28,871.874,1000718.124,-1077087.309,WON,Loose,WON_Loose,-7.6314381810876455,-17.493423553699216,-27.295862122517832
55,55,2023-06-19,14:01:00,_5469.62,BR_-5781.137,857.8,856.85,-24032.4,937.476,1188819.68,-1549305.62,Loose,Loose,Loose_Loose,-30.323012485796,-17.493423553699216,-27.295862122517832
56,56,2023-06-20,11:01:00,_1294.143,BR_-1481.795,849.95,857.0,1563.15,331.843,86939.776,-63492.512,WON,WON,WON_WON,26.969547287538447,-17.493423553699216,-27.295862122517832
57,57,2023-06-20,14:01:00,BL_5650.002,-_-5512.954,858.05,859.05,-21.19,-818.877,988417.86,-988735.72,WON,Loose,WON_Loose,-0.03215846383027099,-17.493423553699216,-27.295862122517832
58,58,2023-06-21,13:01:00,BL_10103.054,-_-7004.608,861.6,858.0,-1515.44,-1019.251,1093714.496,-1116446.112,Loose,Loose,Loose_Loose,-2.0783866432360014,-17.493423553699216,-27.295862122517832
59,59,2023-06-22,11:31:00,BL_2771.03,-_-2647.94,851.4,847.4,-2162.17,-406.233,130077.28,-162509.81,Loose,Loose,Loose_Loose,-24.933278125126847,-17.493423553699216,-27.295862122517832
60,60,2023-06-23,11:01:00,_2094.561,BR_-2244.801,842.75,840.6,-708.08,-306.416,68553.432,-79174.608,Loose,Loose,Loose_Loose,-15.49328121165398,-17.493423553699216,-27.295862122517832
61,61,2023-06-23,12:31:00,BL_3125.613,-_-2908.951,845.6,842.15,-670.34,-421.744,313287.618,-323342.754,Loose,Loose,Loose_Loose,-3.2095542314091716,-17.493423553699216,-27.295862122517832
62,62,2023-06-23,13:46:00,BL_6979.731,-_-3821.171,845.6,841.4,4005.76,-594.818,739828.3080000001,-679741.91,Loose,WON,Loose_WON,8.12166787216259,-17.493423553699216,-27.295862122517832
63,63,2023-06-26,13:01:00,BL_22048.137,-_-19527.391,856.9,864.4,-23486.24,-2225.089,2639430.352,-2991723.92,WON,Loose,WON_Loose,-13.347333364301633,-17.493423553699216,-27.295862122517832
64,64,2023-06-26,13:46:00,BL_25431.743,-_-13694.938,858.9,862.7,-5459.92,2347.456,4198445.276000001,-4280344.13,WON,Loose,WON_Loose,-1.9506948076271584,-17.493423553699216,-27.295862122517832
65,65,2023-06-27,11:16:00,BL_4541.816,-_-3487.297,859.1,855.2,-1060.15,534.3,137198.583,-153100.88999999998,Loose,Loose,Loose_Loose,-11.590722478525862,-17.493423553699216,-27.295862122517832
66,66,2023-06-28,10:46:00,_1560.093,BR_-1943.935,856.45,852.9,-401.94,-267.998,38965.633,-44994.705,Loose,Loose,Loose_Loose,-15.472793679497002,-17.493423553699216,-27.295862122517832
67,67,2023-06-28,11:46:00,BL_2941.726,-_-1882.914,857.55,853.85,-849.39,339.144,134157.892,-146898.774,Loose,Loose,Loose_Loose,-9.496930676281053,-17.493423553699216,-27.295862122517832
68,68,2023-06-30,10:16:00,BL_2041.962,-_-1625.976,853.4,860.4,-564.11,-270.94,17452.96,-25914.59,WON,Loose,WON_Loose,-48.48249236805677,-17.493423553699216,-27.295862122517832
69,69,2023-06-30,11:31:00,BL_2445.039,-_-2254.685,853.3,860.4,-553.12,422.464,140621.75,-148918.58000000002,WON,Loose,WON_Loose,-5.900104357967393,-17.493423553699216,-27.295862122517832
70,70,2023-06-30,12:46:00,_4689.896,BR_-6934.154,860.7,860.6,-4481.57,687.75,455972.325,-523195.92,Loose,Loose,Loose_Loose,-14.742911206288667,-17.493423553699216,-27.295862122517832
71,71,2023-06-30,13:16:00,BL_6656.902,-_-5631.282,860.85,860.6,-6760.94,-751.528,679652.979,-781067.04,Loose,Loose,Loose_Loose,-14.921447287587029,-17.493423553699216,-27.295862122517832
72,72,2023-06-30,13:46:00,_5143.883,BR_-7919.801,861.55,860.6,-6941.64,-873.808,946865.703,-1050990.358,Loose,Loose,Loose_Loose,-10.99677120737364,-17.493423553699216,-27.295862122517832
73,73,2023-07-03,13:31:00,BL_6473.346,-_-3722.769,858.85,859.45,-9685.72,-669.356,648995.6340000001,-794281.446,WON,Loose,WON_Loose,-22.38625414235065,-17.493423553699216,-27.295862122517832
74,74,2023-07-03,14:01:00,_3592.937,BR_-4801.558,858.95,859.45,-4697.96,748.619,947278.84,-1017748.22,WON,Loose,WON_Loose,-7.439137983911905,-17.493423553699216,-27.295862122517832
75,75,2023-07-04,11:01:00,BL_2364.736,-_-1400.318,855.55,855.4,323.79,-307.606,73701.952,-68845.176,Loose,WON,Loose_WON,6.5897521954371,-17.493423553699216,-27.295862122517832
76,76,2023-07-04,12:31:00,BL_3385.172,-_-2473.444,855.25,855.4,2538.97,428.33,353021.816,-314937.252,WON,WON,WON_WON,10.788161601888078,-17.493423553699216,-27.295862122517832
77,77,2023-07-05,11:01:00,BL_9950.759,-_-7985.63,845.0,841.6,-6101.01,-1316.945,147479.2,-238994.304,Loose,Loose,Loose_Loose,-62.0528888141514,-17.493423553699216,-27.295862122517832
78,78,2023-07-05,13:01:00,BL_17681.765,-_-10490.347,844.8,841.15,-23768.41,-1789.68,1550066.384,-1906592.56,Loose,Loose,Loose_Loose,-23.000703691152353,-17.493423553699216,-27.295862122517832
79,79,2023-07-05,13:46:00,BL_14189.752,-_-13113.824,843.85,846.35,-33007.23,2084.645,2528626.001,-3023734.404,WON,Loose,WON_Loose,-19.580135726050386,-17.493423553699216,-27.295862122517832
80,80,2023-07-05,14:16:00,BL_19427.997,-_-16832.938,844.3,846.35,-41979.48,2209.35,3401393.898,-4031086.08,WON,Loose,WON_Loose,-18.51276861436881,-17.493423553699216,-27.295862122517832
81,81,2023-07-06,12:16:00,BL_7612.141,-_-7483.62,844.6,844.9,-3430.01,-1099.83,741630.7080000001,-793080.873,WON,Loose,WON_Loose,-6.937437250777904,-17.493423553699216,-27.295862122517832
82,82,2023-07-06,12:46:00,_5672.164,BR_-8935.504,844.75,844.9,-6253.15,-1143.374,1036934.355,-1130731.53,WON,Loose,WON_Loose,-9.045623240055534,-17.493423553699216,-27.295862122517832
83,83,2023-07-07,12:16:00,BL_9084.452,-_-8927.868,834.35,833.05,-4486.84,1315.765,988986.154,-1056288.74,Loose,Loose,Loose_Loose,-6.805210136440394,-17.493423553699216,-27.295862122517832
84,84,2023-07-07,12:46:00,_10769.741,BR_-13244.273,834.45,833.05,-13225.87,-1356.785,1356469.6949999998,-1554857.685,Loose,Loose,Loose_Loose,-14.62531678601195,-17.493423553699216,-27.295862122517832
85,85,2023-07-07,13:16:00,BL_15478.289,-_-9596.883,837.05,833.05,-10362.63,-1436.155,1884256.846,-2039696.295,Loose,Loose,Loose_Loose,-8.249376900499271,-17.493423553699216,-27.295862122517832
86,86,2023-07-10,10:16:00,BL_2590.807,-_-1164.264,827.95,824.1,-501.11,-275.5,17150.934999999998,-24667.65,Loose,Loose,Loose_Loose,-43.826852588503215,-17.493423553699216,-27.295862122517832
87,87,2023-07-11,11:01:00,BL_2294.667,-_-1365.921,832.0,839.0,477.94,-508.532,66619.576,-59450.512,WON,WON,WON_WON,10.76119727931021,-17.493423553699216,-27.295862122517832
88,88,2023-07-11,12:16:00,BL_6339.846,-_-4545.805,834.15,830.65,-2469.91,807.688,321435.231,-358483.814,Loose,Loose,Loose_Loose,-11.525987019139151,-17.493423553699216,-27.295862122517832
89,89,2023-07-12,11:01:00,_3805.82,BR_-4239.237,844.0,840.5,-2678.08,-459.865,89903.24,-130074.44,Loose,Loose,Loose_Loose,-44.68270553986707,-17.493423553699216,-27.295862122517832
90,90,2023-07-12,12:31:00,BL_4437.598,-_-4364.956,842.8,842.1,-6941.48,-744.365,463297.646,-567419.776,Loose,Loose,Loose_Loose,-22.47413318391864,-17.493423553699216,-27.295862122517832
91,91,2023-07-12,14:16:00,BL_5287.351,-_-5056.51,845.5,842.0,-5836.48,-1089.907,1567056.855,-1654604.1120000002,Loose,Loose,Loose_Loose,-5.586731376124845,-17.493423553699216,-27.295862122517832
92,92,2023-07-13,10:01:00,BL_1085.162,-_-893.974,846.6,843.0,333.06,-198.544,12019.944,-7024.068,Loose,WON,Loose_WON,41.56322192516038,-17.493423553699216,-27.295862122517832
93,93,2023-07-13,10:46:00,BL_1909.618,-_-1117.934,845.4,841.25,526.3,-280.313,46779.264,-38884.741,Loose,WON,Loose_WON,16.876116306575497,-17.493423553699216,-27.295862122517832
94,94,2023-07-14,10:01:00,BL_1691.691,-_-624.696,841.15,848.2,234.39,356.275,8842.372,-5326.464,WON,WON,WON_WON,39.762045749715114,-17.493423553699216,-27.295862122517832
95,95,2023-07-14,11:16:00,BL_5375.554,-_-3266.492,842.95,850.5,234.93,679.59,153174.41100000002,-149650.47000000003,WON,WON,WON_WON,2.300606855279497,-17.493423553699216,-27.295862122517832
96,96,2023-07-14,11:46:00,BL_6471.724,-_-4120.111,843.25,850.5,2281.15,-729.384,299403.412,-265186.185,WON,WON,WON_WON,11.428469292126834,-17.493423553699216,-27.295862122517832
97,97,2023-07-17,12:31:00,BL_6458.824,-_-4689.924,852.5,850.85,-1405.11,-735.908,549956.358,-571032.9380000001,Loose,Loose,Loose_Loose,-3.832409552759472,-17.493423553699216,-27.295862122517832
98,98,2023-07-18,10:01:00,_1990.22,BR_-2146.579,853.15,849.15,-117.11,298.329,16283.176,-18039.872,Loose,Loose,Loose_Loose,-10.788411302561613,-17.493423553699216,-27.295862122517832
99,99,2023-07-18,13:31:00,_5349.782,BR_-6079.309,857.9,858.6,16530.39,906.837,1069606.89,-821651.022,WON,WON,WON_WON,23.181962487171333,-17.493423553699216,-27.295862122517832
100,100,2023-07-19,11:01:00,BL_2376.649,-_-1857.495,857.4,859.5,-20.27,308.241,70352.144,-70656.152,WON,Loose,WON_Loose,-0.4321232910826467,-17.493423553699216,-27.295862122517832
101,101,2023-07-19,11:46:00,BL_2929.297,-_-2706.158,859.8,859.5,1374.67,389.584,184016.613,-163396.629,Loose,WON,Loose_WON,11.20550132068783,-17.493423553699216,-27.295862122517832
102,102,2023-07-20,11:16:00,_1028.335,BR_-1528.849,858.7,866.0,19.85,211.146,62016.624,-61718.913,WON,WON,WON_WON,0.48005031683118204,-17.493423553699216,-27.295862122517832
103,103,2023-07-20,12:31:00,_2752.834,BR_-3882.6,864.8,871.9,-1937.51,448.882,216815.312,-245877.954,WON,Loose,WON_Loose,-13.404330963488405,-17.493423553699216,-27.295862122517832
104,104,2023-07-21,12:46:00,BL_5219.278,-_-3880.549,864.35,860.3,-5137.89,593.918,515019.975,-592088.34,Loose,Loose,Loose_Loose,-14.964150662311695,-17.493423553699216,-27.295862122517832
105,105,2023-07-24,11:01:00,_1533.438,BR_-2068.289,859.3,855.0,846.73,-312.015,80697.632,-67996.632,Loose,WON,Loose_WON,15.738999627647061,-17.493423553699216,-27.295862122517832
106,106,2023-07-25,11:46:00,BL_1460.828,-_-1387.759,860.9,867.9,-251.88,221.977,86965.78,-90743.906,WON,Loose,WON_Loose,-4.344382353610811,-17.493423553699216,-27.295862122517832
107,107,2023-07-25,12:31:00,_2765.173,BR_-2852.855,866.25,862.75,-503.19,-352.585,178329.91400000002,-185877.832,Loose,Loose,Loose_Loose,-4.232558537542928,-17.493423553699216,-27.295862122517832
108,108,2023-07-25,13:46:00,_2440.438,BR_-3219.532,863.55,868.95,-5286.1,497.66,463060.172,-542351.618,WON,Loose,WON_Loose,-17.123356918720276,-17.493423553699216,-27.295862122517832
